This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Lynx Core configure 25.0.29, which was
It was created by Lynx Core configure 25.0.29, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --with-gui=no --enable-bench=no --enable-tests=no

## --------- ##
## Platform. ##
## --------- ##

hostname = bart
uname -m = x86_64
uname -r = 6.1.0-27-amd64
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC Debian 6.1.115-1 (2024-11-01)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3032: loading site script /root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
configure:12450: $? = 0
configure:12450: result: yes
configure:12450: checking for inttypes.h
configure:12450: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12450: $? = 0
configure:12450: result: yes
configure:12450: checking for stdint.h
configure:12450: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12450: $? = 0
configure:12450: result: yes
configure:12450: checking for strings.h
configure:12450: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12450: $? = 0
configure:12450: result: yes
configure:12450: checking for sys/stat.h
configure:12450: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12450: $? = 0
configure:12450: result: yes
configure:12450: checking for sys/types.h
configure:12450: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12450: $? = 0
configure:12450: result: yes
configure:12450: checking for unistd.h
configure:12450: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12450: $? = 0
configure:12450: result: yes
configure:12475: checking for dlfcn.h
configure:12475: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12475: $? = 0
configure:12475: result: yes
configure:13071: checking for objdir
configure:13087: result: .libs
configure:13351: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:13370: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command-line option '-fno-rtti' is valid for C++/D/ObjC++ but not for C
configure:13374: $? = 0
configure:13387: result: no
configure:13751: checking for gcc -m64 option to produce PIC
configure:13759: result: -fPIC -DPIC
configure:13767: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:13786: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:13790: $? = 0
configure:13803: result: yes
configure:13832: checking if gcc -m64 static flag -static works
configure:13861: result: yes
configure:13876: checking if gcc -m64 supports -c -o file.o
configure:13898: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -o out/conftest2.o conftest.c >&5
configure:13902: $? = 0
configure:13924: result: yes
configure:13932: checking if gcc -m64 supports -c -o file.o
configure:13980: result: yes
configure:14013: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:15287: result: yes
configure:15324: checking whether -lc should be explicitly linked in
configure:15333: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:15336: $? = 0
configure:15351: gcc -m64 -shared  -fPIC -DPIC conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| /usr/bin/grep  -lc  \>/dev/null 2\>\&1
configure:15354: $? = 0
configure:15368: result: no
configure:15528: checking dynamic linker characteristics
configure:16110: gcc -m64 -o conftest -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:16110: $? = 0
configure:16361: result: GNU/Linux ld.so
configure:16483: checking how to hardcode library paths into programs
configure:16508: result: immediate
configure:17060: checking whether stripping libraries is possible
configure:17069: result: yes
configure:17111: checking if libtool supports shared libraries
configure:17113: result: yes
configure:17116: checking whether to build shared libraries
configure:17141: result: yes
configure:17144: checking whether to build static libraries
configure:17148: result: yes
configure:17171: checking how to run the C++ preprocessor
configure:17193: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
configure:17193: $? = 0
configure:17208: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
   22 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:17208: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:17235: result: g++ -m64 -std=c++17 -E
configure:17249: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
configure:17249: $? = 0
configure:17264: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
   22 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:17264: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:17429: checking for ld used by g++ -m64 -std=c++17
configure:17497: result: /usr/bin/ld -m elf_x86_64
configure:17504: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:17520: result: yes
configure:17575: checking whether the g++ -m64 -std=c++17 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:18653: result: yes
configure:18689: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:18692: $? = 0
configure:19173: checking for g++ -m64 -std=c++17 option to produce PIC
configure:19181: result: -fPIC -DPIC
configure:19189: checking if g++ -m64 -std=c++17 PIC flag -fPIC -DPIC works
configure:19208: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:19212: $? = 0
configure:19225: result: yes
configure:19248: checking if g++ -m64 -std=c++17 static flag -static works
configure:19277: result: yes
configure:19289: checking if g++ -m64 -std=c++17 supports -c -o file.o
configure:19311: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -o out/conftest2.o conftest.cpp >&5
configure:19315: $? = 0
configure:19337: result: yes
configure:19342: checking if g++ -m64 -std=c++17 supports -c -o file.o
configure:19390: result: yes
configure:19420: checking whether the g++ -m64 -std=c++17 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:19463: result: yes
configure:19605: checking dynamic linker characteristics
configure:20365: result: GNU/Linux ld.so
configure:20430: checking how to hardcode library paths into programs
configure:20455: result: immediate
configure:20520: checking for x86_64-pc-linux-gnu-ar
configure:20555: result: ar
configure:20628: checking for x86_64-pc-linux-gnu-gcov
configure:20666: result: no
configure:20676: checking for gcov
configure:20699: found /usr/bin/gcov
configure:20711: result: /usr/bin/gcov
configure:20736: checking for x86_64-pc-linux-gnu-llvm-cov
configure:20774: result: no
configure:20784: checking for llvm-cov
configure:20822: result: no
configure:20843: checking for lcov
configure:20881: result: no
configure:20890: checking for python3.7
configure:20928: result: no
configure:20890: checking for python3.8
configure:20928: result: no
configure:20890: checking for python3.9
configure:20928: result: no
configure:20890: checking for python3.10
configure:20928: result: no
configure:20890: checking for python3.11
configure:20913: found /usr/bin/python3.11
configure:20925: result: /usr/bin/python3.11
configure:20938: checking for genhtml
configure:20976: result: no
configure:20983: checking for git
configure:21006: found /usr/bin/git
configure:21018: result: /usr/bin/git
configure:21028: checking for ccache
configure:21066: result: no
configure:21073: checking for xgettext
configure:21111: result: no
configure:21118: checking for hexdump
configure:21141: found /usr/bin/hexdump
configure:21153: result: /usr/bin/hexdump
configure:21164: checking for x86_64-pc-linux-gnu-objcopy
configure:21202: result: no
configure:21212: checking for objcopy
configure:21235: found /usr/bin/objcopy
configure:21247: result: /usr/bin/objcopy
configure:21271: checking for doxygen
configure:21309: result: no
configure:21640: checking whether C++ compiler accepts -Werror
configure:21660: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -Werror -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:21660: $? = 0
configure:21669: result: yes
configure:21722: checking whether the linker accepts -Wl,--fatal-warnings
configure:21742: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib   -Wl,--fatal-warnings conftest.cpp  >&5
configure:21742: $? = 0
configure:21752: result: yes
configure:23273: checking whether C++ compiler accepts -fno-extended-identifiers
configure:23293: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -fno-extended-identifiers -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23293: $? = 0
configure:23303: result: yes
configure:23324: checking whether C++ compiler accepts -msse4.2
configure:23344: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -msse4.2 -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23344: $? = 0
configure:23354: result: yes
configure:23364: checking whether C++ compiler accepts -msse4.1
configure:23384: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -msse4.1 -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23384: $? = 0
configure:23394: result: yes
configure:23404: checking whether C++ compiler accepts -mavx -mavx2
configure:23424: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -mavx -mavx2 -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23424: $? = 0
configure:23434: result: yes
configure:23444: checking whether C++ compiler accepts -msse4 -msha
configure:23464: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -msse4 -msha -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23464: $? = 0
configure:23474: result: yes
configure:23486: checking whether C++ compiler accepts -mpclmul
configure:23516: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -mpclmul -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23516: $? = 0
configure:23526: result: yes
configure:23545: checking for SSE4.2 intrinsics
configure:23571: g++ -m64 -std=c++17 -c -msse4.2 -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23571: $? = 0
configure:23573: result: yes
configure:23585: checking for SSE4.1 intrinsics
configure:23604: g++ -m64 -std=c++17 -c -msse4.1 -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23604: $? = 0
configure:23606: result: yes
configure:23620: checking for AVX2 intrinsics
configure:23639: g++ -m64 -std=c++17 -c -mavx -mavx2 -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23639: $? = 0
configure:23641: result: yes
configure:23655: checking for x86 SHA-NI intrinsics
configure:23676: g++ -m64 -std=c++17 -c -msse4 -msha -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23676: $? = 0
configure:23678: result: yes
configure:23692: checking whether C++ compiler accepts -march=armv8-a+crc
configure:23712: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -march=armv8-a+crc -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
cc1plus: error: bad value 'armv8-a+crc' for '-march=' switch
cc1plus: note: valid arguments to '-march=' switch are: nocona core2 nehalem corei7 westmere sandybridge corei7-avx ivybridge core-avx-i haswell core-avx2 broadwell skylake skylake-avx512 cannonlake icelake-client rocketlake icelake-server cascadelake tigerlake cooperlake sapphirerapids alderlake bonnell atom silvermont slm goldmont goldmont-plus tremont knl knm x86-64 x86-64-v2 x86-64-v3 x86-64-v4 eden-x2 nano nano-1000 nano-2000 nano-3000 nano-x2 eden-x4 nano-x4 k8 k8-sse3 opteron opteron-sse3 athlon64 athlon64-sse3 athlon-fx amdfam10 barcelona bdver1 bdver2 bdver3 bdver4 znver1 znver2 znver3 btver1 btver2 native
configure:23712: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:23722: result: no
configure:23732: checking whether C++ compiler accepts -march=armv8-a+crypto
configure:23752: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -march=armv8-a+crypto -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
cc1plus: error: bad value 'armv8-a+crypto' for '-march=' switch
cc1plus: note: valid arguments to '-march=' switch are: nocona core2 nehalem corei7 westmere sandybridge corei7-avx ivybridge core-avx-i haswell core-avx2 broadwell skylake skylake-avx512 cannonlake icelake-client rocketlake icelake-server cascadelake tigerlake cooperlake sapphirerapids alderlake bonnell atom silvermont slm goldmont goldmont-plus tremont knl knm x86-64 x86-64-v2 x86-64-v3 x86-64-v4 eden-x2 nano nano-1000 nano-2000 nano-3000 nano-x2 eden-x4 nano-x4 k8 k8-sse3 opteron opteron-sse3 athlon64 athlon64-sse3 athlon-fx amdfam10 barcelona bdver1 bdver2 bdver3 bdver4 znver1 znver2 znver3 btver1 btver2 native
configure:23752: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:23762: result: no
configure:23774: checking for ARMv8 CRC32 intrinsics
configure:23797: g++ -m64 -std=c++17 -c  -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp:28:14: fatal error: arm_acle.h: No such file or directory
   28 |     #include <arm_acle.h>
      |              ^~~~~~~~~~~~
compilation terminated.
configure:23797: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| /* end confdefs.h.  */
| 
|     #include <arm_acle.h>
|     #include <arm_neon.h>
| 
| int
| main (void)
| {
| 
| #ifdef __aarch64__
|     __crc32cb(0, 0); __crc32ch(0, 0); __crc32cw(0, 0); __crc32cd(0, 0);
|     vmull_p64(0, 0);
| #else
| #error "crc32c library does not support hardware acceleration on 32-bit ARM"
| #endif
| 
|   ;
|   return 0;
| }
configure:23802: result: no
configure:23811: checking for ARMv8 SHA-NI intrinsics
configure:23833: g++ -m64 -std=c++17 -c  -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp:28:14: fatal error: arm_acle.h: No such file or directory
   28 |     #include <arm_acle.h>
      |              ^~~~~~~~~~~~
compilation terminated.
configure:23833: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
